,run_number,T2_C,T2_C_err
1251,1252,0.27186942754005367,0.013077154900479265
1252,1253,0.595271174662813,0.014869173079585171
1253,1254,0.8589371765406995,0.00826677751666731
1254,1255,0.6260909769439342,0.00852734931919023
1255,1256,0.7000728201403351,0.0221573712790128
1256,1257,0.5867654051854091,0.005638331528963002
1257,1258,0.857704562530108,0.012830327107460559
1258,1259,1.0126031248543736,0.00861760621322431
1259,1260,0.5229606919488807,0.014817153821213257
1260,1261,0.8855277501808819,0.007289856663482034
1261,1262,0.753270636266865,0.008518523472509476
1262,1263,0.8853723375770078,0.03531489545474764
1263,1264,1.216841717264268,0.009416441046886976
1264,1265,0.5383904659156332,0.0044849930918413996
1265,1266,0.6347092912132437,0.02265367014902181
1266,1267,0.9039559125822739,0.011400347728965378
1267,1268,0.6738752195894386,0.0050106617989773925
1268,1269,0.5333217417420097,0.02201471490945976
1269,1270,0.8805793916191369,0.004773344607788024
1270,1271,0.729225583901244,0.006957293269648464
1271,1272,1.0628676811219324,0.007764408679936389
1272,1273,0.8105682475262015,0.008660291368875934
1273,1274,0.545830317212542,0.015039202251077563
1274,1275,0.6521863163005035,0.02728360430201391
1275,1276,0.831070764729946,0.016025683194068607
1276,1277,0.575076559228098,0.01727015075403642
1277,1278,0.8196113522486613,0.00413368447253519
1278,1279,0.7999055266850997,0.0216756627046346
1279,1280,0.8373916003557144,0.007871466307927203
1280,1281,0.458298707946375,0.025584358924041043
1281,1282,0.4764609533286001,0.022717792194598033
1282,1283,0.6073223931579967,0.014112511637066434
1283,1284,1.2567185559122438,0.011275577943761446
1284,1285,0.7526675609469048,0.017314664748084168
1285,1286,1.0336056143901908,0.007729162961648211
1286,1287,0.6642922903308951,0.015006103059330783
1287,1288,0.8256435945642587,0.0075479697931085206
1288,1289,0.6724854924720942,0.026874645787148693
1289,1290,0.8741360882204237,0.00934626785797085
1290,1291,0.6821658758638772,0.017092352754457335
1291,1292,0.9404214783372173,0.006765239385721662
1292,1293,0.9247557002653998,0.0048512632603386514
1293,1294,0.8679442936766975,0.0051319010265733
1294,1295,0.8911976764636669,0.005832859916777211
1295,1296,0.8544533387643604,0.011604225763180086
1296,1297,0.9770456852094328,0.022409581760976516
1297,1298,0.8568021900871674,0.02257813205909695
1298,1299,0.9051572772511058,0.010499564304410194
1299,1300,0.6000686294114371,0.01922078641639223
1300,1301,0.8878072703131662,0.010708336682520645
1301,1302,0.9416365025619559,0.004599256534778865
1302,1303,0.7890593175578957,0.020107191585303347
1303,1304,0.7528903730621649,0.013104581775311229
1304,1305,1.0250883889760327,0.005953065951124671
1305,1306,0.8532541098933448,0.0033068464274796333
1306,1307,1.1271506315418578,0.008676730517688587
1307,1308,0.8121186916477162,0.02830345362543892
1308,1309,0.8767852433042206,0.003992863470683502
1309,1310,0.8234496642773353,0.024316246030487813
1310,1311,0.6425361103868964,0.02865441149263421
1311,1312,0.8375969815617763,0.01610707841457542
1312,1313,0.8721218515393617,0.029359188531171896
1313,1314,0.8958610987197748,0.0069497752576365415
1314,1315,0.7956127174603511,0.024168236561677135
1315,1316,0.7957612091518447,0.0286922513416866
1316,1317,0.6306325021769431,0.02607722981226001
1317,1318,1.0896323499023868,0.020271373721943473
1318,1319,0.9640464770691561,0.004856642599444757
1319,1320,1.08875142513581,0.01502427945781684
1320,1321,0.7260516346456097,0.01079995303467594
1321,1322,0.6883537230557791,0.009504708347049608
1322,1323,0.6936767751394086,0.006579337725464961
1323,1324,0.8846625539598685,0.01634275574260479
1324,1325,0.7513056680504567,0.004098353622862237
1325,1326,1.129238802230339,0.0088836360194157
1326,1327,0.641040579085863,0.013721968591267944
1327,1328,0.8238871721247313,0.01631432422592973
1328,1329,0.5928609937902759,0.02442419884307996
1329,1330,0.9136778443843241,0.013550158635668663
1330,1331,0.5324875320004615,0.018241404890581125
1331,1332,0.9652230951835641,0.005922719758938331
1332,1333,0.8253795012460612,0.01606063633334208
1333,1334,0.7837424219797177,0.0175479099458675
1334,1335,0.6560934407833074,0.019951666519278145
1335,1336,1.0095844966224765,0.009601329088382281
1336,1337,0.5616210003306846,0.0023851600466114867
1337,1338,0.9352668148135471,0.02128555935490325
1338,1339,0.49312178028116926,0.02025872940823609
1339,1340,0.7532810044841016,0.020955508224768347
1340,1341,0.8428901622419344,0.013078470831286017
1341,1342,1.1638787700415243,0.00799971583702358
1342,1343,0.7622227976371647,0.003955170064527929
1343,1344,0.8673339488505475,0.016837030637718645
1344,1345,0.9446251003052162,0.0067860253639608304
1345,1346,0.7341834359423869,0.016407992985507543
1346,1347,0.8174390302092522,0.012950027486997341
1347,1348,0.801704292151618,0.014799369353343491
1348,1349,0.3361035738828659,0.018457887138796425
1349,1350,0.8008474707269815,0.00529681070510898
1350,1351,0.6822695684731298,0.006218037654663308
1351,1352,0.7738113876569506,0.004037027746905866
1352,1353,0.8530828693623821,0.003981931942861033
1353,1354,0.5470798429140801,0.004129568744380724
1354,1355,0.9235793364128617,0.012258410837426629
1355,1356,0.8438236914323735,0.009471018152534226
1356,1357,0.761947566732714,0.025623791536146107
1357,1358,0.7200702369620453,0.014164476103805028
1358,1359,0.7998174121483336,0.010309394724796809
1359,1360,0.8810877898762811,0.011765050992646743
1360,1361,0.2800909822705172,0.013496171113691316
1361,1362,0.6976019426501671,0.008944771640566384
1362,1363,0.5630422816470464,0.010213060273985051
1363,1364,0.9872085340712361,0.006892690132304729
1364,1365,0.6186622390248423,0.0036471848219133056
1365,1366,0.6105963101736507,0.023130465625784764
1366,1367,0.8722949336318363,0.030599871300755508
1367,1368,0.6813256216722381,0.006929252455170938
1368,1369,0.7359675674401431,0.007113901667985612
1369,1370,0.7489998308161621,0.02409883546973671
1370,1371,0.9655152707998027,0.005805407950695041
1371,1372,0.6600426130238014,0.022671166066635755
1372,1373,1.008334552760005,0.006952241800325256
1373,1374,1.010358308047985,0.006256848543011058
1374,1375,0.7243815106522736,0.0238767918908153
1375,1376,0.8517788124411521,0.008975018791318333
1376,1377,0.9701587413427716,0.005412978336860634
1377,1378,0.7259640337577702,0.01732920119379994
1378,1379,0.605601978883045,0.023791450717317645
1379,1380,0.7810529614297287,0.021288030306584684
1380,1381,0.8653738720071877,0.026625568099984273
1381,1382,0.5476021688829353,0.018665422054831786
1382,1383,0.7484667909991738,0.02865759330044397
1383,1384,0.3651899375028342,0.019535977281032787
1384,1385,0.8290574403336863,0.00948099912063393
1385,1386,0.8130666742661299,0.021454609241105854
1386,1387,0.8161469454053413,0.004377284899223813
1387,1388,0.7507064410266852,0.020261658348061873
1388,1389,0.8365873373560334,0.0057230037288666475
1389,1390,0.8012923624362407,0.01903411739971546
1390,1391,0.5707466075201678,0.023097982486731353
1391,1392,0.7711582164341267,0.007891841221457906
1392,1393,0.9090584735236509,0.007187528058807825
1393,1394,0.9246052042750756,0.005773472504518936
1394,1395,0.702144297620298,0.027062756855034942
1395,1396,0.923120601168941,0.0042387911056259
1396,1397,0.48641786753240784,0.016053519419560656
1397,1398,0.7739773262739915,0.003707493884801312
1398,1399,0.6265076114080007,0.018496823568839596
1399,1400,0.7874390554364008,0.017330423583976285
1400,1401,1.0001572157230825,0.006529843095273899
1401,1402,0.7461043579646536,0.005258779891416106
1402,1403,0.6137153725008876,0.027374898739389544
1403,1404,0.5944744398405413,0.019575911116207042
1404,1405,0.9556840930343101,0.0031321699230808216
1405,1406,0.8023288567662002,0.016593051880860802
1406,1407,1.0395490822252949,0.008373436526065542
1407,1408,0.7873379156479786,0.02755003027744068
1408,1409,0.7563995204510852,0.022348770699549225
1409,1410,0.6485243166278816,0.004524086774399275
1410,1411,0.7623671818583734,0.021303822610831354
1411,1412,0.9304341640566065,0.005172129951894142
1412,1413,0.5661679264759492,0.01485842829441365
1413,1414,0.7922833295761267,0.00547267632422919
1414,1415,0.4232783364398829,0.018732269126328263
1415,1416,0.668287580656473,0.012058816885334861
1416,1417,0.4909683538211463,0.018417088885870868
1417,1418,0.7862658187532057,0.005778584111501323
1418,1419,0.9728876681314901,0.020043122579110853
1419,1420,0.767349698667721,0.014428609461691187
1420,1421,0.9693117442198047,0.006218291626133787
1421,1422,0.3969748774356067,0.02276565282498685
1422,1423,0.7462966530552062,0.009904982966118645
1423,1424,0.8508949958765596,0.0066339077326477095
1424,1425,0.6910163565498858,0.012722133610323054
1425,1426,0.24642538573734382,0.010824065034607628
1426,1427,0.8990426296566821,0.026916427116155238
1427,1428,0.4161355115341583,0.019720057067420353
1428,1429,0.8946324025340289,0.004317402261127908
1429,1430,0.8008109991489384,0.008569728961283468
1430,1431,0.8427288171029501,0.012304530936889387
1431,1432,0.629121844336028,0.02784610874824336
1432,1433,0.6095715806615473,0.02078926010501735
1433,1434,0.47015681147502847,0.012491233446913545
1434,1435,0.7990374495559582,0.004199548186403509
1435,1436,0.5703850796279896,0.011065954079242704
1436,1437,0.9334272647018163,0.005628634844114896
1437,1438,0.7029869894401658,0.020849746307227558
1438,1439,1.0714033519889858,0.009253333479189203
1439,1440,0.6752733941830632,0.005729336427901685
1440,1441,0.20022649398976525,0.014978894927817548
1441,1442,0.7703456480939472,0.0018320242766399274
1442,1443,0.6802166621864778,0.016801933307075852
1443,1444,0.44134166939307057,0.025316786397810365
1444,1445,0.5804969322250592,0.01128759468204287
1445,1446,0.5489340718313046,0.03111099509534789
1446,1447,0.46390096306240797,0.01552467914852495
1447,1448,1.1611573212728574,0.009716891290131632
1448,1449,0.713210841215647,0.022273189158475367
1449,1450,0.5764306314151362,0.01385135299445512
1450,1451,0.7784369705120951,0.0231909826767329
1451,1452,0.6493191212837279,0.024942226908363684
1452,1453,0.6935686430423685,0.007430809859604012
1453,1454,0.883501939680486,0.010642240197074588
1454,1455,0.7980664459207961,0.006611842490411453
1455,1456,0.567733837225595,0.014840434354089072
1456,1457,0.5902048101301837,0.011002776092464956
1457,1458,0.8179645592916822,0.005636591649296555
1458,1459,0.8647571325892057,0.01925658472578216
1459,1460,0.4398496537684936,0.016155958892842544
1460,1461,1.0150716174241057,0.006242937214080762
1461,1462,0.9312066751812088,0.015719284704875783
1462,1463,1.0392864932774741,0.01302051335953553
1463,1464,1.0007587716847384,0.019943436578790726
1464,1465,0.9523975197417459,0.005131358407301681
1465,1466,0.8825181813761624,0.01081796785447823
1466,1467,0.038709775530247646,0.006581942005559305
1467,1468,0.789265928474414,0.011707610220750364
1468,1469,1.095169337158947,0.010452306467637205
1469,1470,0.9012096841020873,0.01694003901955085
1470,1471,1.0779026494575854,0.007357734889218296
1471,1472,0.5773267308929988,0.024631083884258782
1472,1473,0.6263880368028345,0.0038282984378709283
1473,1474,0.9934075632238607,0.014446449723194055
1474,1475,0.33077737422591663,0.023772662640666367
1475,1476,0.9203074635280143,0.007124083950781747
1476,1477,1.0710509842366647,0.007838682927842159
1477,1478,0.8341596331154886,0.01937907367286818
1478,1479,0.581668694680751,0.019846343065852128
1479,1480,0.6956159187920926,0.028896763692007322
1480,1481,0.9045588616661748,0.01674209342444453
1481,1482,0.6742236297865072,0.002344015550278344
1482,1483,0.9424180116243668,0.006540166873005599
1483,1484,0.8596415431018025,0.007608819435535635
1484,1485,1.0972746933262056,0.020060240350834646
1485,1486,0.450705522267314,0.012509514352648547
1486,1487,0.5824005663711185,0.02220850125125833
1487,1488,0.9021771076382081,0.00573158118177692
1488,1489,1.0580422110128143,0.03357497083107693
1489,1490,0.4978886673838996,0.013288093411155038
1490,1491,0.9755743013211862,0.007068275813359857
1491,1492,1.1042315955904969,0.008535880036531426
1492,1493,0.7923330529578452,0.013498786059109796
1493,1494,0.7745045853443452,0.005769847669100346
1494,1495,0.7408195280730799,0.006741798309128578
1495,1496,0.28302952116350494,0.012733595697393194
1496,1497,0.9054498857587033,0.009899490229437825
1497,1498,0.7159066083716932,0.006949860170231007
1498,1499,0.6885434483848896,0.01875075038205175
1499,1500,1.002945814525162,0.005473449286367262
1500,1501,0.752142757281039,0.012992218641992593
1501,1502,0.9225063067124378,0.01216043331213936
1502,1503,0.6984420189064986,0.009626686067908704
1503,1504,0.5151419808504746,0.01929264470347711
1504,1505,0.7975119633847405,0.009277636498903823
1505,1506,0.972393714599633,0.02834615412954538
1506,1507,0.5746574586209175,0.01754339410061311
1507,1508,0.9264176347884967,0.0337123761951514
1508,1509,0.7249517828153892,0.005425958879753039
1509,1510,1.1414178166998838,0.007775621958051971
1510,1511,0.8050553094534415,0.0059240934711350425
1511,1512,0.7962352415320664,0.004471604400550191
1512,1513,0.6884040126646825,0.01829403720374286
1513,1514,0.6964699016304507,0.022630283918804697
1514,1515,0.5521122666411014,0.021976339790451584
1515,1516,0.8089277877919683,0.006426331766062318
1516,1517,0.7363474515196563,0.00480690254904365
1517,1518,1.072024557519181,0.00899645396676243
1518,1519,0.7392186930285715,0.009541127157046615
1519,1520,0.9078735785075114,0.006358453418232406
1520,1521,0.7394421981241043,0.007017288083770924
1521,1522,0.9151067327429899,0.006389654658178907
1522,1523,0.7220178134813969,0.003452569883095081
1523,1524,0.9529573161145577,0.005302115178695275
1524,1525,0.7293361689962622,0.01338046843745786
1525,1526,0.9711416181069755,0.006583793551584685
1526,1527,0.12008467907301938,0.01194896722908008
1527,1528,1.0759016575586866,0.009547269640392807
1528,1529,0.920779825676157,0.0065092801306631315
1529,1530,0.7121167021714999,0.004390415036408824
1530,1531,0.5625125607416879,0.024941874897802457
1531,1532,0.5642309969083984,0.017607164669215213
1532,1533,0.955042100828761,0.01686542330590131
1533,1534,0.9118216293145844,0.004171744987190799
1534,1535,0.9078816134133078,0.009052865594624888
1535,1536,0.6852327440228496,0.01384583667075514
1536,1537,0.8401394239324627,0.025424604413035328
1537,1538,0.8433545792889912,0.006651236572657605
1538,1539,0.559654799154385,0.015380863294685401
1539,1540,0.8815608437358436,0.01655988306283076
1540,1541,0.8523071398676614,0.005802654911934468
1541,1542,0.7700100662088797,0.0035034520140569837
1542,1543,1.2339094466521818,0.010395967930396766
1543,1544,0.6393859665362346,0.007897744669904467
1544,1545,0.6667287857603346,0.016016886754857133
1545,1546,0.8169727764086374,0.01796736128125326
1546,1547,0.9772281462394105,0.012676183142237762
1547,1548,0.9652546333138049,0.021678955003391717
1548,1549,0.97400312806039,0.005433952165456127
1549,1550,0.9400413253748594,0.00632695216914523
1550,1551,0.5079198872121998,0.013385336682557897
1551,1552,0.8543347433818465,0.030283677765194417
1552,1553,0.950192276162016,0.007734732527174137
1553,1554,0.9971468860901925,0.01720401634480125
1554,1555,0.8356245105681004,0.010353208778960798
1555,1556,0.6997406008496659,0.005202094649203792
1556,1557,1.024318842531664,0.008102541282062186
1557,1558,0.41869767009733466,0.010847816969712447
1558,1559,0.9875040992590736,0.004363101205725027
1559,1560,0.5171141301784964,0.026371090850598734
1560,1561,0.7030847803364986,0.016416940237388544
1561,1562,0.9065051337594006,0.0061488411378571245
1562,1563,0.7437835950704709,0.014479806425107784
1563,1564,0.7626863110621155,0.005689186198420827
1564,1565,0.763841249223104,0.02176872970956189
1565,1566,0.681695092532408,0.020936555278758137
1566,1567,0.6878672073500539,0.004283928792384454
1567,1568,0.7517131426468902,0.02691425646267267
1568,1569,0.8011759214374125,0.006870987585496546
1569,1570,0.5302408582009123,0.019457444323549417
1570,1571,0.37219446157312847,0.01685134941510638
1571,1572,0.689136171245882,0.007037790559838747
1572,1573,1.0654409523409998,0.010789273489481084
1573,1574,0.7617221185924782,0.016323973019147106
1574,1575,0.6044811243872489,0.0192544397051142
1575,1576,0.7949760458844243,0.015865890563108817
1576,1577,0.8785520365628591,0.015271368456395132
1577,1578,0.5190696776900098,0.014675371602098159
1578,1579,0.9045803199718052,0.011123793412719806
1579,1580,0.7424717575549385,0.02692722216768574
1580,1581,0.8185507090345151,0.013348372659882186
1581,1582,0.7770074930059868,0.030864934850694494
1582,1583,0.3240376855009156,0.017163993778655837
1583,1584,0.5941825492900421,0.02271274484931491
1584,1585,0.2605898885660947,0.0186719249447313
1585,1586,0.6846632010878163,0.029086973142313916
1586,1587,0.6449238395095296,0.026982202620891495
1587,1588,0.9565306255173638,0.011815249150852409
1588,1589,0.6975890740396568,0.005807543023373428
1589,1590,1.0293986174510195,0.007599977274864693
1590,1591,0.8794941777288023,0.0044197332528325955
1591,1592,1.112097910390342,0.015053650395393893
1592,1593,0.9682324328724423,0.005225902782342866
1593,1594,0.7795581102955824,0.02516076611115518
1594,1595,1.0344675423457743,0.00809924615481658
1595,1596,0.11036017554506175,0.011702595154053736
1596,1597,0.8657175767900002,0.004129247797125973
1597,1598,0.5111458632652017,0.010453506667498214
1598,1599,0.3807838436911858,0.015777003690046122
1599,1600,0.9235080384169333,0.017611479851825807
1600,1601,0.7970627298698915,0.022957099106376277
1601,1602,0.6384048790783592,0.019055608360778735
1602,1603,0.4286484252139366,0.02018587572123235
1603,1604,0.8905090731606121,0.005965976213893668
1604,1605,1.1718442892940244,0.008803934330472055
1605,1606,0.9997926106763044,0.010416566855536453
1606,1607,0.9877962546294747,0.007841545812480652
1607,1608,1.0455842975613718,0.018290005692539035
1608,1609,0.685269447004817,0.006829502824088147
1609,1610,0.617843245667236,0.004429261862555118
1610,1611,0.8118744542031343,0.006476981240763211
1611,1612,0.7409449271326404,0.026899985326976846
1612,1613,0.5381883948528331,0.018682813441328328
1613,1614,0.6607458368476964,0.016921777230738556
1614,1615,0.7516018729304155,0.007729794014742999
1615,1616,0.5724459503989789,0.01650584605778244
1616,1617,0.6431280588450637,0.012331804349826172
1617,1618,0.37400407760303944,0.018368958076725693
1618,1619,0.8787853778332912,0.03251816033929049
1619,1620,0.7858003967667894,0.006563958790609514
1620,1621,0.33377108732723476,0.017817860580114264
1621,1622,1.0553913587906298,0.005152916153283347
1622,1623,1.0372109121266782,0.007125083608070197
1623,1624,0.8074548459612072,0.0247221128795593
1624,1625,0.854858559030977,0.02274771351479849
1625,1626,0.6490213982894408,0.021392983088757107
1626,1627,0.6395325538970832,0.023164030767901675
1627,1628,0.6855577885032109,0.02401126299763741
1628,1629,0.49182658801943824,0.007242278775453204
1629,1630,0.7104156628831239,0.02469067303170902
1630,1631,0.8564553479192862,0.026965101285525678
1631,1632,0.6500661030961231,0.021444918203008798
1632,1633,0.8350316732307492,0.005284209937213814
1633,1634,0.956648604795223,0.0069848238032722805
1634,1635,1.0483888048016095,0.011411309605892317
1635,1636,0.8034974291772886,0.014260601020946277
1636,1637,0.5141205106416075,0.014637004626230002
1637,1638,0.5530670857375503,0.01399245289324094
1638,1639,0.6888939158643066,0.017003376917491684
1639,1640,1.0089445840926057,0.006532063484783124
1640,1641,0.5962607487663403,0.022760254577194147
1641,1642,0.8971034739681093,0.01692460683249695
1642,1643,0.6108534618354535,0.010488586911594296
1643,1644,0.8148354972145394,0.025822125779336
1644,1645,0.7896263888864086,0.025336059309206835
1645,1646,0.7357127383309146,0.022864696628727157
1646,1647,0.7591070392560604,0.007057690085483285
1647,1648,0.8081915756012101,0.014527411568116443
1648,1649,0.7263158860457112,0.016307578949253592
1649,1650,0.7496126767806459,0.029106672464660588
1650,1651,0.9592690696659488,0.009195752535152427
1651,1652,0.9177596262579396,0.013371982707274542
1652,1653,0.7798149826223479,0.023426199226600546
1653,1654,0.9790068516098924,0.004381086363988808
1654,1655,1.0376519955681704,0.006367950414843769
1655,1656,0.9648686529893369,0.018249679250173612
1656,1657,0.8398056710121701,0.004200971217081291
1657,1658,0.9379746734685971,0.011856108713514326
1658,1659,0.8545167211681469,0.005153075886977832
1659,1660,0.9026099216632877,0.005159606109985229
1660,1661,0.464150689293832,0.01593790301726839
1661,1662,0.8397531239964248,0.006626541755218991
1662,1663,0.9913402768649645,0.008038383410109273
1663,1664,0.6560785024729582,0.0014179994958428204
1664,1665,0.7562624688056842,0.021072783740248145
1665,1666,0.4771315655481253,0.017406112148260818
1666,1667,0.14914081526868864,0.013851688181049001
1667,1668,0.9678687877186939,0.008287826564785817
1668,1669,0.6182746957889694,0.00811899032603202
1669,1670,0.8775239622356129,0.009452684045245229
1670,1671,1.0550435263701552,0.010002202794693622
1671,1672,0.520312426344355,0.020536988721909934
1672,1673,0.9891076560957518,0.006446179075642206
1673,1674,0.8032905118916485,0.02571081189633055
1674,1675,0.9028078753488933,0.0092889711674004
1675,1676,0.6811621923493528,0.016842664820180875
1676,1677,0.46222282251015406,0.017433722496618603
1677,1678,1.1108811521145736,0.007712751952891547
1678,1679,0.9408048176943322,0.006710199826774521
1679,1680,0.5746959681498269,0.024018654962497766
1680,1681,0.682549582956534,0.013374700386089483
1681,1682,0.6418189714627885,0.021609118988283514
1682,1683,0.747483831773246,0.006716259313847126
1683,1684,0.5111254942471524,0.02139525626842732
1684,1685,0.9017141493594487,0.00864598590280363
1685,1686,0.662789489479821,0.004001666233834175
1686,1687,0.3833986819911164,0.016943499399012102
1687,1688,0.6879266814538372,0.0277838088258625
1688,1689,0.9649053873862259,0.006781490401449224
1689,1690,0.7503692894883018,0.025493086111740577
1690,1691,0.258823951302084,0.013572737273561954
1691,1692,0.7632941848974722,0.003161656951759237
1692,1693,0.49960029854575305,0.01562781170887943
1693,1694,0.8772467566785205,0.005846313612170345
1694,1695,0.5076204679673066,0.01829759305313711
1695,1696,0.8923133368266738,0.007466043869345803
1696,1697,0.9094523971897168,0.010627399570935848
1697,1698,1.00459927882741,0.024406175649491203
1698,1699,0.6818334783261328,0.021963342320553404
1699,1700,0.891732743799966,0.015454982964088182
1700,1701,0.5966191255299534,0.01074914795229389
1701,1702,0.7533515489622306,0.0071227370056530775
1702,1703,0.6933419279392316,0.015621118392888107
1703,1704,0.7696688220052573,0.025089060083021256
1704,1705,1.0372582509165655,0.007951918083175306
1705,1706,0.8873940371338944,0.0055064550107481345
1706,1707,1.1088009295884096,0.007897170752584714
1707,1708,1.005865401516961,0.0064439144980145725
1708,1709,0.9864386548799813,0.0036680904468239252
1709,1710,0.7107462577427468,0.00650961883005652
1710,1711,0.6389211013994786,0.0028465473357354634
1711,1712,0.7074957299294073,0.021480445009214
1712,1713,0.24938133694336703,0.014713712268248977
1713,1714,0.5854535689317375,0.018638633228017457
1714,1715,0.9192269976031305,0.004902471263040902
1715,1716,0.6875515603431768,0.014849245846996565
1716,1717,0.8140946230221153,0.008538019655343385
1717,1718,0.7133811070439418,0.0072957689464753445
1718,1719,0.8525259421495976,0.01408921926183325
1719,1720,0.8532672277284381,0.022392585572946953
1720,1721,0.25541265706645794,0.017262488887801054
1721,1722,0.9828841571158614,0.011107245809782082
1722,1723,0.6489970773992363,0.011964172986640063
1723,1724,0.7588225508204037,0.006628147319108768
1724,1725,0.644437994636788,0.010164932342343188
1725,1726,0.8714700204013206,0.0068504374052664775
1726,1727,0.8430649225216488,0.004950888470201074
1727,1728,0.4035314819908763,0.019681053122533484
1728,1729,0.863727170755425,0.006202829229222803
1729,1730,0.7367044861599794,0.011610369942138625
1730,1731,0.4796074252185984,0.014114325614886132
1731,1732,1.0321657760538194,0.006024636218385874
1732,1733,0.718543600857778,0.024511115135004362
1733,1734,0.7088323518175327,0.004067510304898268
1734,1735,1.0179822125062539,0.008070184911595425
1735,1736,0.903000786434319,0.02781693669113884
1736,1737,1.0205264011248438,0.008934219208084014
1737,1738,0.9883635797977797,0.017539693663506488
1738,1739,0.8930713312607852,0.015330094169628808
1739,1740,0.23384743618383091,0.01706703159407653
1740,1741,0.8417345645730637,0.008541547880707575
1741,1742,0.9379524785921399,0.006243657886669139
1742,1743,0.3064601437632905,0.009749783790874853
1743,1744,1.1274887597781795,0.008214599250799386
1744,1745,0.8431632563825834,0.029049166389580727
1745,1746,1.087383469293055,0.008855843472280286
1746,1747,0.8846484582355566,0.0044087748763146604
1747,1748,0.6961880107958229,0.012031055667204893
1748,1749,0.8758735067129478,0.010455645417178106
1749,1750,0.8853422675526778,0.02776504956349289
1750,1751,0.8166431758110508,0.021202683144461082
1751,1752,0.5562288478686138,0.008389651340166388
1752,1753,0.6142825283055645,0.026449394770883122
1753,1754,0.9392871583092787,0.0054280651676813394
1754,1755,1.0253748233762907,0.008062013693641885
1755,1756,0.8894158462464642,0.007494762211555471
1756,1757,0.9666653023876213,0.0039050247140323493
1757,1758,0.6092824157569271,0.016581981381373206
1758,1759,0.8011438560456356,0.012194150590029504
1759,1760,0.7168043768997894,0.0046422064134344024
1760,1761,0.6215512032042171,0.008066114180926067
1761,1762,0.7729820322004939,0.02882502458995911
1762,1763,1.0152349847276716,0.01440566067522255
1763,1764,0.6607360343049743,0.01949855797688956
1764,1765,0.8541984914220372,0.012582290682222096
1765,1766,0.6689326733598666,0.020601228406108254
1766,1767,0.8747875225695417,0.0046665441495570125
1767,1768,1.0437776884302674,0.010037944120058807
1768,1769,0.7510645114233132,0.012190630279679983
1769,1770,0.70433264928191,0.026713675854239175
1770,1771,0.6156324580213031,0.011679214985350794
1771,1772,0.4653158341890232,0.016030241813260706
1772,1773,0.5885287081807902,0.02186653647763185
1773,1774,0.8102410650540772,0.01347349477995113
1774,1775,0.7397101897679521,0.022536851642255218
1775,1776,0.8081055353915867,0.015045417177068296
1776,1777,0.9217889812858245,0.005007021141816147
1777,1778,0.7584948624645264,0.003941036581681859
1778,1779,0.9199565979406816,0.006436910474759777
1779,1780,0.6901351658471907,0.021933260195934067
1780,1781,1.1284500531048254,0.00911015977756141
1781,1782,1.108435705008384,0.006854106511787606
1782,1783,0.961191770817089,0.006364880988354958
1783,1784,0.9021354031049512,0.006989558877637044
1784,1785,1.0583627285021941,0.006665851041393045
1785,1786,0.7540090562774697,0.013631868121500265
1786,1787,0.6376177630047793,0.025243018834955656
1787,1788,0.9102750505102646,0.0070403808801147594
1788,1789,1.0343669935307869,0.018389172790044088
1789,1790,0.7209657108082541,0.015622189818717935
1790,1791,0.8305523239673235,0.011562348311701071
1791,1792,0.5064379940511604,0.02005630315864954
1792,1793,1.0615524808144563,0.008412736155051283
1793,1794,0.331796534212605,0.014777543813399952
1794,1795,1.116698700739611,0.006933922014050245
1795,1796,0.2997583387125043,0.018018447103305985
1796,1797,0.8385114718675308,0.03002105342018977
1797,1798,0.6304467519699593,0.021128327656718633
1798,1799,0.9044029737429564,0.005897845541611291
1799,1800,0.5967969883280054,0.02279939670846871
1800,1801,0.9565860580274663,0.007408435205916276
1801,1802,0.6482612801360256,0.01260744913043585
1802,1803,0.8879868705192437,0.020027244887339053
1803,1804,0.9174086518384743,0.0056315119072299635
1804,1805,0.808419002330636,0.00439568710503533
1805,1806,0.5876547775931111,0.016883609453588584
1806,1807,0.5973223334735618,0.022668980036987172
1807,1808,0.7932483096735686,0.022418879497737482
1808,1809,0.7751148932143089,0.003124829324604294
1809,1810,1.1535577258681702,0.008447559760376836
1810,1811,0.5992687234859466,0.011782520634790787
1811,1812,0.5051722079410211,0.020562562747345133
1812,1813,0.9550421020443927,0.013649359055087996
1813,1814,0.8214905787929419,0.015192397597856561
1814,1815,0.8368844146855595,0.026139938856573865
1815,1816,1.0389680890192283,0.008232786148255162
1816,1817,0.8147842322647985,0.02649195625234042
1817,1818,0.8084753703397984,0.007884556495567819
1818,1819,0.8913446818137639,0.005254711293949244
1819,1820,0.8637830008909214,0.005242809918702845
1820,1821,0.8036855160140589,0.006203916980608569
1821,1822,0.6535154128425874,0.0083286374658571
1822,1823,0.8104363290682765,0.02525998795632224
1823,1824,1.0951344956922333,0.008834242546241423
1824,1825,1.0234165387886731,0.0072275968547004426
1825,1826,0.6051253795173315,0.004317598010585361
1826,1827,0.687488779525262,0.02490367724175383
1827,1828,0.8565119885903029,0.005421728992690602
1828,1829,0.35698853861539354,0.021470207418110406
1829,1830,0.8143712930609709,0.0037019478645880385
1830,1831,1.153654878780713,0.008012850483334588
1831,1832,1.07420478239977,0.00805059343536252
1832,1833,0.5866783801435483,0.021828969832718412
1833,1834,0.7043918197646939,0.010267611133927214
1834,1835,0.9898360876904221,0.009328033952507782
